id,species,Color,Gender,Treatment,Block,Dot1,Dot2,Dot3,Dot4,Survival,R,G,B,RG,GB,hex
19_0622,T. chumash,GB,F,MM,2,black,red,blue,red,0,167.8135,170.9205,126.1345,-0.009172388954165,0.150766693036643,#A7AA7E
19_0623,T. chumash,G,M,AC,1,black,red,blue,red,0,166.3765,175.026,106.7805,-0.02533519818982,0.242171490011763,#A6AF6A
19_0624,T. chumash,G,M,MM,1,black,red,blue,red,0,170.9605,178.1105,104.1415,-0.020482939000948,0.262067230701642,#AAB268
19_0625,T. chumash,I,F,MM,2,black,black,black,black,0,158.2145,169.104,122.7275,-0.033268819208202,0.158915332991812,#9EA97A
19_0626,T. chumash,G,M,AC,1,black,black,black,black,0,197.32,183.5065,120.549,0.036272423268864,0.207059237540515,#C5B778
19_0627,T. chumash,GB,F,MM,1,blue,red,blue,black,0,152.218,168.146,123.5015,-0.049718445268507,0.153076916483083,#98A87B
19_0628,T. chumash,G,F,AC,1,blue,blue,black,black,1,160.6465,179.4315,94.688,-0.055237327907127,0.309148017561684,#A0B35E
19_0629,T. chumash,G,F,AC,3,red,black,blue,blue,0,167.5855,174.319,118.403,-0.019694095865951,0.191020832052254,#A7AE76
19_0630,T. chumash,G,M,AC,1,red,black,blue,blue,1,194.373,189.7655,132.0215,0.011994371821622,0.179447895657687,#C2BD84
19_0631,T. chumash,G,M,AC,2,red,black,blue,red,1,174.328,180.116,94.439,-0.016329801040503,0.312057693358344,#AEB45E
19_0632,T. chumash,M,F,AC,3,red,black,blue,black,0,165.6385,123.473,110.594,0.145845115119945,0.055022707173587,#A57B6E
19_0633,T. chumash,M,M,AC,1,red,black,blue,black,1,156.524,93.8915,84.761,0.250114310016752,0.051107597150894,#9C5D54
19_0634,T. chumash,G,F,AC,2,red,black,red,blue,0,167.3815,174.464,112.4915,-0.020718423966383,0.215965541695489,#A7AE70
19_0635,T. chumash,GB,M,MM,3,black,red,black,black,1,164.602,174.761,132.017,-0.029935496798414,0.139332025112622,#A4AE84
19_0636,T. chumash,G,M,AC,2,black,red,black,black,0,198.1345,181.6125,123.4615,0.043507914479904,0.190612769360876,#C6B57B
19_0637,T. chumash,M,M,MM,3,black,black,black,black,0,160.327,108.955,94.6725,0.190773984150445,0.070140329768818,#A06C5E
19_0638,T. chumash,I,F,MM,2,black,blue,blue,black,1,168.744,177.55,132.499,-0.025429259530919,0.145302839228638,#A8B184
19_0640,T. chumash,G,M,MM,2,black,blue,black,black,0,186.114,176.0615,120.7565,0.027755880781555,0.186326300965575,#BAB078
19_0641,T. chumash,I,F,AC,2,black,red,blue,blue,0,179.4705,176.9005,123.446,0.007211585678969,0.177976104266239,#B3B07B
19_0642,T. chumash,G,M,AC,1,black,red,blue,blue,0,179.176,179.8895,117.1955,-0.001987102631693,0.211030513152801,#B3B375
19_0643,T. chumash,I,F,MM,1,black,red,blue,blue,0,171.815,176.868,132.503,-0.014491672952223,0.143403874312718,#ABB084
19_0644,T. chumash,G,M,AC,3,black,red,blue,red,0,160.1195,172.9975,107.713,-0.038659089749247,0.232568785278784,#A0AC6B
19_0645,T. chumash,GB,F,AC,3,black,black,blue,red,0,184.0475,186.262,155.4345,-0.005980132834831,0.090218951613493,#B8BA9B
19_0646,T. chumash,I,M,AC,3,black,black,black,red,0,198.0085,196.5225,153.8475,0.003766497436196,0.121799811627708,#C6C499
19_0647,T. chumash,G,F,AC,2,black,blue,red,black,1,159.8765,179.4005,93.673,-0.057545899073618,0.313935625390234,#9FB35D
19_0648,T. chumash,I,F,AC,1,black,blue,black,black,0,199.8905,158.4175,120.8235,0.115746787679873,0.134629227083415,#C79E78
19_0649,T. chumash,G,M,AC,3,black,red,blue,blue,1,174.3505,181.55,106.7515,-0.020228968489789,0.259445406978458,#AEB56A
19_0650,T. chumash,G,F,MM,3,black,red,blue,blue,0,157.578,174.825,99.4425,-0.051885813304934,0.274850283026607,#9DAE63
19_0651,T. chumash,G,M,MM,2,black,red,blue,blue,0,193.3215,183.397,112.5635,0.026344604791111,0.239334303057334,#C1B770
19_0652,T. chumash,G,F,AC,2,black,red,blue,red,0,177.4695,182.8965,121.8905,-0.015059689315862,0.200159455619826,#B1B679
19_0653,T. chumash,M,F,AC,1,black,black,blue,red,1,161.212,103.396,86.7045,0.218496795259403,0.08780355653983,#A16756
19_0654,T. chumash,GB,F,MM,1,black,black,red,black,0,176.1595,176.1555,136.6715,1.13534762924959e-05,0.126216726817059,#B0B088
19_0655,T. chumash,GB,F,MM,2,black,black,black,blue,0,182.0235,188.517,146.9885,-0.017524400166783,0.123778894831828,#B6BC92
19_0656,T. chumash,G,M,MM,1,blue,red,red,red,0,199.6415,186.011,125.6455,0.035343994917705,0.193692414565395,#C7BA7D
19_0657,T. chumash,GB,F,AC,2,blue,red,black,blue,0,179.718,183.9075,132.6215,-0.011521469203893,0.162026228244489,#B3B784
19_0658,T. chumash,I,F,MM,2,red,red,red,red,0,193.6145,189.315,144.321,0.011227915321228,0.134859547530842,#C1BD90
19_0659,T. chumash,G,M,AC,3,blue,red,red,red,0,185.516,183.4385,122.853,0.005630775610543,0.197803399702571,#B9B77A
19_0660,T. chumash,G,M,AC,2,blue,red,blue,blue,0,177.1985,167.7085,112.7825,0.027514663373025,0.195820899779316,#B1A770
19_0661,T. chumash,G,M,AC,1,blue,red,red,red,0,179.8345,174.9565,117.2925,0.013748939516504,0.197311196958758,#B3AE75
19_0662,T. chumash,G,M,AC,2,black,black,blue,blue,0,175.301,167.738,104.656,0.022047055874113,0.23158366190151,#AFA768
19_0663,T. chumash,GB,F,MM,1,black,black,red,red,0,154.392,167.22,123.9465,-0.03988657139659,0.148621149754522,#9AA77B
19_0664,T. chumash,M,M,AC,2,black,black,black,red,0,203.661,150.571,117.045,0.149873529212494,0.125276515604448,#CB9675
19_0665,T. chumash,G,M,AC,2,red,red,black,black,0,193.492,177.8095,128.6805,0.042236565163351,0.160295605076838,#C1B180
19_0666,T. chumash,GB,F,AC,2,red,black,blue,blue,0,175.9785,177.1875,129.255,-0.003423319345577,0.15641596710639,#AFB181
19_0667,T. chumash,G,F,AC,3,red,black,blue,red,0,171.312,180.039,114.6005,-0.024838409453794,0.222096833588164,#ABB472
19_0668,T. chumash,G,M,AC,1,red,black,blue,red,0,183.098,176.817,116.4785,0.017451342678132,0.205725965792179,#B7B074
19_0670,T. chumash,G,M,AC,3,blue,red,red,blue,0,186.8025,180.8405,118.2765,0.016216819033682,0.209162301039393,#BAB476
19_0671,T. chumash,G,F,AC,1,blue,black,black,red,1,155.4195,164.7085,87.4575,-0.029016518392643,0.306349785458785,#9BA457
19_0673,T. chumash,M,M,AC,2,black,red,black,blue,1,175.6085,131.619,118.493,0.143182169564899,0.052480488741044,#AF8376
19_0674,T. chumash,G,F,MM,3,black,black,blue,blue,0,155.5605,172.9585,110.426,-0.052958885178635,0.220663092018088,#9BAC6E
19_0675,T. chumash,M,M,MM,2,black,black,blue,red,0,177.1845,120.804,102.9805,0.189203610206434,0.079645819974127,#B17866
19_0676,T. chumash,I,F,MM,2,black,black,red,black,1,208.233,165.6115,120.6685,0.114008631931191,0.156989660472265,#D0A578
19_0677,T. chumash,GB,F,AC,2,black,black,black,blue,0,160.487,173.362,124.655,-0.038565339419917,0.163436985138432,#A0AD7C
19_0678,T. chumash,I,F,AC,1,black,black,black,blue,0,213.4225,167.327,148.1655,0.121065162265479,0.06073519972741,#D5A794
19_0679,T. chumash,I,F,MM,1,red,blue,black,black,1,220.5935,153.5415,122.736,0.17921873120665,0.111502022423107,#DC997A
19_0680,T. chumash,GB,F,MM,2,blue,red,red,blue,0,178.1335,184.5585,131.443,-0.017714755219305,0.168086227438794,#B2B883
19_0681,T. chumash,G,F,AC,2,blue,red,red,blue,0,161.875,178.0335,100.851,-0.047537793259068,0.276754355297623,#A1B264
19_0683,T. chumash,GB,F,AC,1,black,red,red,black,0,180.493,186.474,136.8405,-0.016298468254639,0.153514611933582,#B4BA88
19_0684,T. chumash,GB,F,AC,1,black,red,black,red,0,185.3605,190.1585,149.0645,-0.012776983321749,0.121141549953865,#B9BE95
19_0685,T. chumash,G,M,AC,1,black,red,black,black,0,188.4495,180.1125,125.211,0.022620346101877,0.179814197072941,#BCB47D
19_0686,T. chumash,M,M,MM,3,black,black,blue,red,0,203.5455,143.977,118.0685,0.171409045457488,0.098870234367696,#CB8F76
19_0687,T. chumash,G,M,MM,1,black,black,blue,red,0,187.091,195.203,145.2145,-0.021219271032242,0.146844683366748,#BBC391
19_0688,T. chumash,GB,F,AC,3,black,black,blue,black,0,168.655,173.9225,124.3685,-0.015376082784188,0.166126366534693,#A8AD7C
19_0689,T. chumash,GB,F,MM,1,red,red,black,black,0,182.4295,183.781,135.281,-0.003690500408918,0.152008073665933,#B6B787
19_0690,T. chumash,M,F,MM,2,red,black,blue,blue,0,216.0535,164.004,131.355,0.136951645474698,0.110540054645364,#D8A483
19_0691,T. chumash,G,M,MM,3,red,black,blue,red,0,194.4035,195.221,120.584,-0.002098174011131,0.236338880005066,#C2C378
19_0692,T. chumash,G,F,MM,1,red,black,blue,red,0,170.7225,189.071,103.3485,-0.050997308178163,0.293149054697105,#AABD67
19_0693,T. chumash,M,M,MM,2,red,black,blue,black,0,156.3255,119.009,108.1575,0.135531508038404,0.047768927196572,#9C776C
19_0694,T. chumash,G,F,MM,3,red,black,red,blue,0,171.5755,172.2905,124.0965,-0.002079298331327,0.162604972552777,#ABAC7C
19_0695,T. chumash,GB,F,MM,3,black,black,blue,black,1,163.202,185.12,129.6655,-0.062924535343734,0.176165992397998,#A3B981
19_0697,T. chumash,M,M,AC,1,black,black,black,red,0,166.394,106.257,90.402,0.22056401773696,0.080621786951017,#A66A5A
19_0698,T. chumash,I,F,AC,2,red,black,blue,black,0,237.6735,187.8925,134.7545,0.116975980223984,0.16469392246015,#EDBB86
19_0699,T. chumash,G,M,AC,3,blue,red,black,blue,0,174.3345,174.7945,115.8675,-0.001317564567825,0.202733759486964,#AEAE73
19_0700,T. chumash,G,M,MM,3,blue,red,black,blue,0,203.599,191.47,130.716,0.030700966160342,0.188568094206452,#CBBF82
19_0701,T. chumash,G,M,AC,1,blue,blue,blue,blue,1,170.8525,179.411,114.94,-0.024434461483997,0.219027623483528,#AAB372
19_0702,T. chumash,GB,F,MM,2,blue,red,red,black,0,184.367,189.2185,146.6285,-0.012986317723788,0.126813697904105,#B8BD92
19_0703,T. chumash,G,M,MM,3,blue,red,red,red,0,177.7535,188.9925,132.0205,-0.030645187677575,0.177475678555074,#B1BC84
19_0704,T. chumash,GB,F,MM,3,black,red,red,black,0,180.6715,181.1995,142.273,-0.001459083485551,0.120339441529033,#B4B58E
19_0705,T. chumash,G,F,AC,3,black,black,blue,blue,0,182.4385,180.1995,124.153,0.006174201269586,0.184149957697078,#B6B47C
19_0706,T. chumash,G,M,MM,2,black,black,blue,blue,0,179.4565,185.356,105.874,-0.016171320884016,0.272918311987089,#B3B969
19_0707,T. chumash,G,F,MM,2,black,black,red,blue,0,159.234,176.112,118.092,-0.050330106815051,0.1972100991149,#9FB076
19_0708,T. chumash,G,M,AC,2,black,black,red,red,1,183.2425,177.6985,111.3705,0.01535985105599,0.229453867415738,#B7B16F
19_0710,T. chumash,M,F,AC,2,red,red,blue,blue,1,198.2745,116.4495,89.053,0.259989705265566,0.133314679870075,#C67459
19_0711,T. chumash,GB,F,AC,3,blue,red,red,black,0,189.8705,192.6495,154.7005,-0.007264979608909,0.109252914927307,#BDC09A
19_0712,T. chumash,G,M,AC,3,blue,red,black,red,0,183.6765,185.5385,125.301,-0.005043132050431,0.193789721061834,#B7B97D
19_0713,T. chumash,G,F,MM,2,black,red,black,blue,0,181.105,193.9005,141.805,-0.034120832894451,0.155182146256168,#B5C18D
19_0714,T. chumash,I,F,MM,1,black,red,black,black,1,184.965,146.452,122.786,0.116207074471135,0.087899924973444,#B8927A
19_0715,T. chumash,GB,F,MM,3,black,black,red,blue,0,162.0935,178.6495,133.034,-0.048587938710406,0.146351988475489,#A2B285
19_0716,T. chumash,G,M,AC,2,black,black,red,blue,0,173.427,167.411,110.056,0.017650614074722,0.206709266327167,#ADA76E
19_0717,T. chumash,I,F,AC,1,black,black,red,blue,0,206.3585,157.723,110.0915,0.13358410136192,0.17785258079753,#CE9D6E
19_0718,T. chumash,G,F,AC,3,black,black,red,red,0,171.1115,183.506,126.5075,-0.03495174378027,0.183858122307577,#ABB77E
19_0719,T. chumash,G,M,AC,2,black,red,red,black,0,196.691,188.255,126.292,0.021914762070524,0.196991228655813,#C4BC7E
19_0720,T. chumash,GB,F,AC,1,black,red,black,blue,0,171.541,180.271,131.9775,-0.024814389503485,0.154663673324291,#ABB483
19_0721,T. chumash,GB,F,AC,3,black,red,black,red,0,178.398,180.8635,129.955,-0.006862689155392,0.163788513231999,#B2B481
19_0722,T. chumash,GB,F,MM,3,black,red,black,red,0,164.2165,174.097,136.8755,-0.029205160302501,0.119693863605303,#A4AE88
19_0723,T. chumash,GB,F,MM,2,black,red,black,black,0,173.7825,174.289,132.4425,-0.001455160793113,0.13642713578488,#ADAE84
19_0724,T. chumash,M,F,AC,3,black,black,red,blue,0,198.3885,141.219,119.67,0.168339921821515,0.082598346423191,#C68D77
19_0725,T. chumash,GB,M,MM,3,black,black,red,red,0,187.9,184.854,148.886,0.008171609157782,0.107772517528615,#BBB894
19_0726,T. chumash,G,F,MM,2,black,black,red,red,1,157.2465,174.5815,96.5565,-0.052240919994696,0.287768590164418,#9DAE60
19_0727,T. chumash,G,M,AC,3,black,black,red,black,0,197.2725,189.9515,121.8585,0.018906369439911,0.218379782559892,#C5BD79
19_0728,T. chumash,GB,F,AC,2,black,black,red,black,0,160.135,165.9225,119.491,-0.017749936744286,0.162681512962772,#A0A577
19_0729,T. chumash,GB,F,MM,2,blue,blue,black,black,0,186.4145,193.8985,137.9795,-0.019678527949347,0.168492638861268,#BAC189
19_0730,T. chumash,M,F,AC,3,black,red,red,black,0,218.0205,159.856,132.9715,0.153924628813911,0.091810024673229,#DA9F84
19_0731,T. chumash,G,M,MM,2,black,red,red,black,0,208.43,183.1005,126.858,0.064693555163646,0.181451710470918,#D0B77E
19_0732,T. chumash,GB,F,AC,2,blue,red,red,red,0,180.0755,180.179,130.1395,-0.000287296897055,0.161252068439362,#B4B482
19_0732,T. chumash,GB,F,AC,3,black,red,black,blue,0,180.0755,180.179,130.1395,-0.000287296897055,0.161252068439362,#B4B482
19_0733,T. chumash,G,M,MM,1,black,red,black,red,1,179.2795,173.236,108.95,0.017143927004628,0.227814278525512,#B3AD6C
19_0734,T. chumash,G,M,AC,1,black,black,blue,blue,0,192.604,189.2835,124.687,0.008694969068116,0.205740666718689,#C0BD7C
19_0735,T. chumash,I,F,AC,2,black,black,blue,red,0,231.4565,168.34,130.5595,0.157871567159793,0.126398672463487,#E7A882
19_0736,T. chumash,GB,F,MM,1,black,black,blue,black,0,153.3195,166.554,127.3765,-0.041374168225877,0.133288311352514,#99A67F
19_0737,T. chumash,G,F,MM,3,black,black,black,red,0,149.575,164.2775,114.472,-0.046845253741806,0.178674759954726,#95A472
19_0738,T. chumash,G,F,AC,3,black,black,black,black,0,175.2045,186.0275,128.4015,-0.029961354475794,0.183271899220492,#AFBA80
19_0739,T. chumash,G,M,MM,3,black,red,black,blue,0,190.882,188.381,132.42,0.006594368551638,0.174441476179937,#BEBC84
19_0740,T. chumash,GB,F,MM,1,black,red,black,blue,0,178.827,180.3455,142.448,-0.004227773562842,0.117404780455616,#B2B48E
19_0741,T. chumash,M,M,AC,2,black,red,black,red,1,204.3345,159.0185,137.5065,0.124716185087229,0.072547002782227,#CC9F89
19_0742,T. chumash,G,M,MM,2,black,red,black,red,0,180.329,178.235,119.2645,0.005839961624703,0.198220501210926,#B4B277
19_0743,T. chumash,GB,F,MM,1,black,black,blue,blue,0,166.2415,175.4975,134.745,-0.027084997615139,0.131356922407472,#A6AF86
19_0744,T. chumash,G,M,AC,3,black,black,black,blue,0,185.9285,172.255,98.202,0.03817456694683,0.273806926794278,#B9AC62
19_0745,T. chumash,GB,M,MM,3,black,black,black,blue,0,193.385,186.0805,137.768,0.019249444284131,0.149182410911275,#C1BA89
19_0746,T. chumash,G,F,MM,1,black,black,black,blue,0,168.882,178.4155,100.819,-0.027450528725372,0.277890088796334,#A8B264
19_0747,T. chumash,GB,M,MM,1,black,black,black,red,0,181.4935,173.421,112.4645,0.022744914620282,0.213219977928226,#B5AD70
19_0748,T. chumash,GB,F,MM,1,black,black,black,black,0,183.552,181.822,123.3615,0.004734874402667,0.191558521348631,#B7B57B
19_0749,T. chumash,I,F,MM,3,red,blue,black,black,1,210.762,142.7345,102.2495,0.192441792210107,0.165255690167521,#D28E66
19_0750,T. chumash,G,F,MM,3,blue,black,blue,black,1,153.1645,177.2205,94.097,-0.072812022337576,0.306369843449096,#99B15E
19_0751,T. chumash,I,M,MM,2,red,black,red,red,0,194.538,190.626,144.143,0.01015671246534,0.138850968877047,#C2BE90
19_0752,T. chumash,G,M,MM,3,blue,red,red,blue,1,158.4745,172.342,105.597,-0.041919009481087,0.240142621222642,#9EAC69
19_0753,T. chumash,I,F,AC,1,red,blue,black,black,0,186.208,186.5795,146.3755,-0.000996546289776,0.120749050171945,#BABA92
19_0754,T. chumash,G,M,MM,1,red,black,blue,black,0,162.066,175.3395,119.482,-0.039339904062026,0.189462098252671,#A2AF77
19_0755,T. chumash,I,F,MM,2,red,black,red,blue,1,239.022,181.897,99.1495,0.135714947531473,0.294426367166999,#EFB563
19_0756,T. chumash,M,M,AC,3,red,black,red,red,0,171.2995,133.6345,101.477,0.12351853187903,0.13677552990815,#AB8565
19_0757,T. chumash,M,M,AC,2,red,black,red,red,0,176.5595,134.7135,113.794,0.134435045763687,0.084180557930847,#B08671
19_0758,T. chumash,GB,F,MM,2,blue,black,black,red,0,169.9995,176.831,131.488,-0.019696941301299,0.147065214923505,#A9B083
19_0759,T. chumash,M,M,AC,3,red,red,blue,blue,0,148.3715,93.1795,80.6255,0.228490049720349,0.0722303731193,#945D50
19_0760,T. chumash,M,M,AC,2,red,red,blue,red,0,185.9795,159.547,136.0395,0.076499197601342,0.079528327579237,#B99F88
19_0761,T. chumash,G,F,AC,3,blue,black,blue,blue,1,165.2995,181.7895,112.4295,-0.047509428417495,0.235742763043855,#A5B570
19_0762,T. chumash,G,M,MM,2,blue,black,blue,red,0,165.8715,181.806,117.153,-0.045831266043963,0.216260423670135,#A5B575
19_0764,T. chumash,GB,F,AC,2,blue,black,blue,red,0,182.5665,179.9275,146.891,0.007280120498546,0.101085158887884,#B6B392
19_0765,T. chumash,G,F,AC,1,blue,red,black,black,1,161.2365,176.4005,127.252,-0.044912139368612,0.161857715645351,#A1B07F
19_0766,T. chumash,GB,F,MM,3,blue,black,blue,red,0,193.5365,196.1785,143.007,-0.006779313087769,0.156762302633809,#C1C48F
19_0767,T. chumash,M,F,MM,3,red,black,blue,blue,1,217.443,170.5715,138.912,0.120798320681315,0.10229786079064,#D9AA8A
19_0768,T. chumash,I,F,MM,1,red,black,blue,blue,1,225.4915,168.6215,129.66,0.144298716357999,0.130619900999559,#E1A881
19_0769,T. chumash,I,F,MM,2,red,black,blue,red,0,220.5525,170.412,133.826,0.12824821690972,0.120254537565984,#DCAA85
19_0770,T. chumash,M,F,MM,3,red,black,blue,black,0,194.56,128.351,103.673,0.205037920665446,0.106359686928938,#C28067
19_0771,T. chumash,GB,F,MM,1,blue,red,black,red,0,173.8875,175.6835,122.5775,-0.005137725955528,0.178052108723568,#ADAF7A
19_0772,T. chumash,GB,F,AC,1,blue,red,black,red,0,170.048,182.4385,145.1775,-0.035151700845281,0.113733761476851,#AAB691
19_0773,T. chumash,M,M,MM,1,red,red,blue,blue,0,168.9255,122.8385,104.219,0.157959857967398,0.082003457274039,#A87A68
19_0774,T. chumash,I,M,AC,2,red,blue,black,black,0,239.7715,181.7345,103.967,0.137689617704137,0.272198430879782,#EFB567
19_0775,T. chumash,GB,M,MM,3,blue,red,black,red,1,180.659,186.976,132.0565,-0.017182803595958,0.172143903834249,#B4BA84
19_0776,T. chumash,GB,F,AC,2,blue,black,blue,blue,1,161.4305,182.3285,143.3425,-0.06079259015764,0.119709768447298,#A1B68F
19_0777,T. chumash,GB,F,AC,1,blue,black,blue,red,0,178.95,175.3865,126.2345,0.010056824515679,0.162959475633328,#B2AF7E
19_0778,T. chumash,GB,F,AC,2,blue,black,blue,black,0,173.9355,182.775,112.424,-0.024780599393626,0.238317202971555,#ADB670
19_0779,T. chumash,M,M,MM,2,red,blue,black,black,0,185.0975,127.081,103.271,0.185843996303397,0.103363547961381,#B97F67
19_0780,T. chumash,GB,F,MM,2,blue,red,red,red,0,184.2285,194.1055,151.2385,-0.026106561926763,0.124128405300222,#B8C297
19_0781,T. chumash,I,F,AC,2,red,blue,black,red,0,220.663,156.059,117.3045,0.171489851933256,0.141769109628754,#DC9C75
19_0783,T. chumash,GB,F,MM,2,blue,red,blue,black,1,165.862,167.936,118.2515,-0.006213338605983,0.173608211399869,#A5A776
19_0784,T. chumash,GB,F,AC,2,blue,red,blue,black,1,153.485,170.549,134.155,-0.052661140497602,0.119440506196177,#99AA86
19_0786,T. chumash,I,F,AC,3,red,red,blue,red,0,208.7655,164.018,140.4035,0.12003616039873,0.077571722102414,#D0A48C
19_0787,T. chumash,GB,F,AC,1,blue,black,blue,black,0,192.089,193.801,155.9975,-0.004436497447459,0.108072218720206,#C0C19B
19_0788,T. chumash,GB,F,MM,1,blue,black,blue,black,0,156.3775,175.704,131.0085,-0.058198062824939,0.145724416187798,#9CAF83
19_0789,T. chumash,GB,F,AC,1,blue,red,red,blue,0,157.2425,181.0975,137.266,-0.070505999881776,0.137677528988091,#9DB589
19_0790,T. chumash,M,M,MM,1,red,red,blue,red,0,196.324,141.983,125.4945,0.160626295051536,0.061644437382584,#C48D7D
19_0791,T. chumash,M,F,MM,3,red,red,blue,black,0,225.2465,164.3295,135.146,0.156367435365628,0.097448706154594,#E1A487
19_0792,T. chumash,M,F,MM,3,red,blue,black,red,0,219.34,177.1435,154.71,0.106426875267193,0.067600612921063,#DBB19A
19_0793,T. chumash,I,F,MM,2,red,blue,black,red,1,232.1405,171.293,125.331,0.15082411351561,0.154950374885377,#E8AB7D
19_0794,T. chumash,M,F,MM,1,red,blue,black,red,0,214.6395,131.367,101.309,0.240667444108709,0.129183929584487,#D68365
19_0795,T. chumash,I,F,AC,3,red,blue,black,red,0,209.3,194.0035,128.7565,0.037928012030642,0.202153302763663,#D1C280
19_0796,T. chumash,M,M,MM,3,red,red,blue,blue,0,181.2485,138.402,121.1935,0.134041711181431,0.066289669890272,#B58A79
19_0797,T. chumash,I,M,MM,1,red,blue,black,blue,0,205.4905,194.258,161.1815,0.028098917194186,0.093058030972922,#CDC2A1
19_0798,T. chumash,M,F,AC,1,red,blue,black,red,1,184.0485,104.8885,87.303,0.27396975811336,0.091499884230052,#B86857
19_0799,T. chumash,M,M,AC,1,red,blue,black,blue,0,204.405,151.171,131.333,0.149712016559048,0.070222014555546,#CC9783
19_0800,T. chumash,M,M,AC,3,black,red,blue,black,0,209.81,160.7905,126.0355,0.132270463747351,0.121171023547377,#D1A07E
19_0800,T. chumash,G,M,MM,3,blue,blue,black,red,1,209.81,160.7905,126.0355,0.132270463747351,0.121171023547377,#D1A07E
19_0801,T. chumash,M,M,AC,1,red,red,blue,red,0,184.305,156.89,133.7815,0.080349946511526,0.079500398215855,#B89C85
19_0802,T. chumash,G,M,AC,3,blue,black,black,black,0,189.551,195.9075,117.2985,-0.016490750625554,0.2509817819582,#BDC375
19_0803,T. chumash,GB,M,MM,3,blue,red,blue,blue,1,183.8905,178.885,126.5725,0.013797789542017,0.171259504186343,#B7B27E
19_0804,T. chumash,G,M,AC,3,blue,blue,black,red,0,177.1725,187.0635,110.3835,-0.027155470628933,0.257793825454619,#B1BB6E
19_0805,T. chumash,GB,M,MM,1,blue,blue,blue,blue,0,189.1805,184.506,125.993,0.012509148711554,0.188448271975111,#BDB87D
19_0806,T. chumash,GB,M,AC,3,blue,red,blue,black,0,203.028,203.205,166.2165,-0.000435710540503,0.100125466438743,#CBCBA6
19_0807,T. chumash,M,M,MM,2,red,blue,red,black,1,200.6325,167.6425,148.0345,0.089579797705519,0.062114122980135,#C8A794
19_0808,T. chumash,I,F,MM,2,black,red,blue,black,0,230.059,170.917,129.8095,0.147495111926898,0.136693972762626,#E6AA81
19_0809,T. chumash,I,F,MM,3,black,red,red,blue,0,234.844,184.123,139.7385,0.121062040685782,0.137047781227469,#EAB88B
19_0810,T. chumash,M,M,AC,1,black,red,red,red,0,187.2295,128.469,109.798,0.186128537196091,0.07836166989134,#BB806D
19_0811,T. chumash,M,M,MM,3,red,red,blue,red,0,194.507,137.7135,113.3595,0.17095122065014,0.096999677384665,#C28971
19_0812,T. chumash,I,F,MM,2,red,red,blue,red,0,225.28,171.0435,146.1075,0.136849063959114,0.078625008276815,#E1AB92
19_0813,T. chumash,M,M,AC,1,red,red,blue,blue,0,208.1185,173.601,144.5975,0.090426347095184,0.091149078326893,#D0AD90
19_0814,T. chumash,M,F,MM,2,red,red,blue,blue,1,216.3765,172.011,148.1675,0.114229989379164,0.074469397539185,#D8AC94
19_0815,T. chumash,G,F,MM,3,blue,red,red,black,0,186.1055,193.8805,140.635,-0.020461280152427,0.159171996514362,#BAC18C
19_0816,T. chumash,GB,F,MM,1,blue,red,red,blue,0,192.5555,186.9995,146.5885,0.014638194728037,0.121140448697195,#C0BA92
19_0817,T. chumash,GB,F,MM,3,black,red,blue,black,0,197.5945,187.5755,140.6565,0.026011890853389,0.142944624533866,#C5BB8C
19_0818,T. chumash,I,M,AC,2,black,red,blue,black,0,190.795,191.9785,153.839,-0.003091906832631,0.110287940893679,#BEBF99
19_0819,T. chumash,GB,F,AC,2,black,red,red,blue,0,171.183,185.0075,140.3075,-0.03881209633609,0.137405284109248,#ABB98C
19_0820,T. chumash,G,F,AC,3,black,red,red,red,0,163.81,185.447,103.018,-0.061951514214461,0.285750437661415,#A3B967
19_0821,T. chumash,GB,F,MM,2,blue,red,black,blue,0,169.7035,185.748,136.5745,-0.045138366275005,0.152559936088855,#A9B988
19_0822,T. chumash,G,F,AC,2,blue,red,black,red,0,168.2105,179.6555,127.9135,-0.03290059965619,0.168228917738784,#A8B37F
19_0823,T. chumash,G,M,MM,3,blue,red,blue,black,0,164.066,173.3285,107.052,-0.027453026057034,0.236380561415648,#A4AD6B
19_0824,T. chumash,G,M,MM,3,blue,blue,black,black,0,169.6105,181.627,119.7325,-0.034211893661696,0.205384266963544,#A9B577
19_0825,T. chumash,G,M,AC,2,blue,blue,black,red,0,170.498,182.066,124.3895,-0.032811064090491,0.188205139082183,#AAB67C
19_0826,T. chumash,G,M,AC,1,black,red,blue,black,1,171.4585,187.081,110.8475,-0.043572604971,0.255878507762769,#ABBB6E
19_0827,T. chumash,G,F,MM,1,black,red,blue,black,0,170.4695,189.131,110.8395,-0.051895089133636,0.260997331404255,#AABD6E
19_0828,T. chumash,GB,M,AC,1,black,red,red,blue,0,202.946,197.0105,145.124,0.014840363889573,0.151655270076534,#CAC591
19_0829,T. chumash,GB,F,AC,2,black,red,red,red,0,192.2945,186.9545,139.8605,0.014080459012417,0.144099873016844,#C0BA8B
19_0830,T. chumash,GB,M,MM,2,black,red,red,red,0,181.64,181.1955,139.976,0.001225073070303,0.128341088795239,#B5B58B
19_0832,T. chumash,G,M,AC,3,blue,blue,blue,blue,0,188.5075,182.4815,135.8945,0.016243069201513,0.146326984446064,#BCB687
19_0833,T. chumash,GB,F,MM,3,blue,blue,blue,blue,0,166.6465,175.445,127.7275,-0.025719727032095,0.157393892915749,#A6AF7F
